[2023-06-10 08:43:29] [ DEBUG] [PropertiesFileReader:23] Leyendo el fichero de propiedades...
[2023-06-10 08:43:29] [ DEBUG] [PropertiesFileReader:33] Fichero de propiedades leido.
[2023-06-10 08:43:45] [ DEBUG] [PropertiesFileReader:23] Leyendo el fichero de propiedades...
[2023-06-10 08:43:45] [ DEBUG] [PropertiesFileReader:33] Fichero de propiedades leido.
[2023-07-01 11:33:00] [ DEBUG] [PropertiesFileReader:23] Leyendo el fichero de propiedades...
[2023-07-01 11:33:00] [ DEBUG] [PropertiesFileReader:33] Fichero de propiedades leido.
[2023-07-01 11:33:16] [ DEBUG] [PropertiesFileReader:23] Leyendo el fichero de propiedades...
[2023-07-01 11:33:16] [ DEBUG] [PropertiesFileReader:33] Fichero de propiedades leido.
[2023-07-29 08:41:09] [ DEBUG] [PropertiesFileReader:33] Leyendo el fichero de propiedades...
[2023-07-29 08:41:09] [ DEBUG] [PropertiesFileReader:43] Fichero de propiedades leido.
[2023-07-29 08:43:45] [ DEBUG] [PropertiesFileReader:33] Leyendo el fichero de propiedades...
[2023-07-29 08:43:45] [ DEBUG] [PropertiesFileReader:43] Fichero de propiedades leido.
[2023-08-26 16:11:49] [ DEBUG] [PropertiesFileReader:33] Leyendo el fichero de propiedades...
[2023-08-26 16:11:49] [ DEBUG] [PropertiesFileReader:43] Fichero de propiedades leido.
[2023-08-28 20:28:53] [ DEBUG] [PropertiesFileReader:33] Leyendo el fichero de propiedades application.properties ...
[2023-08-28 20:28:53] [ DEBUG] [PropertiesFileReader:43] Fichero de propiedades leido.
[2023-08-28 20:41:52] [ DEBUG] [PropertiesFileReader:33] Leyendo el fichero de propiedades utilslibrary.properties ...
[2023-08-28 20:41:52] [ DEBUG] [PropertiesFileReader:43] Fichero de propiedades leido.
[2023-09-09 09:47:03] [ DEBUG] [PropertiesFileReader:33] Leyendo el fichero de propiedades utilslibrary.properties ...
[2023-09-09 09:47:03] [ DEBUG] [PropertiesFileReader:43] Fichero de propiedades leido.
[2023-09-09 12:43:05] [ DEBUG] [PropertiesFileReader:44] Leyendo el fichero de propiedades utilslibrary.properties ...
[2023-09-09 12:43:05] [ DEBUG] [PropertiesFileReader:54] Fichero de propiedades leido.
[2023-09-09 12:43:55] [ DEBUG] [PropertiesFileReader:44] Leyendo el fichero de propiedades _utilslibrary.properties ...
[2023-09-09 12:43:55] [ ERROR] [PropertiesFileReaderFactory:40] Error en getPropertiesFileReader(): El fichero _utilslibrary.properties no existe
java.io.IOException: El fichero _utilslibrary.properties no existe
	at com.mbt.utilslibrary.PropertiesFileReader.<init>(PropertiesFileReader.java:50)
	at com.mbt.utilslibrary.PropertiesFileReaderFactory.getPropertiesFileReader(PropertiesFileReaderFactory.java:36)
	at com.mbt.utilslibrary.Helper.getDefaultDatePattern(Helper.java:35)
	at com.mbt.utilslibrary.Helper.string2Date(Helper.java:92)
	at com.mbt.utilslibrary.Helper.string2Date(Helper.java:107)
	at com.mbt.utilslibrary.HelperTest.string2DateTest(HelperTest.java:47)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:93)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:529)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:756)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:452)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:210)
[2023-09-09 12:44:02] [ DEBUG] [Helper:40] El método getDefaultDatePattern() intentó obtener el patrón por defecto para el foramteo de fechas de archivo de propiedades utilslibrary.properties, pero este no existe. Se estaclece el patrón por defecto a dd/MM/yyyy.
